2025-02-25 15:58:01,695 [main] INFO  [] o.a.d.common.logger.LoggerFactory ? - using logger: org.apache.dubbo.common.logger.slf4j.Slf4jLoggerAdapter
2025-02-25 15:58:01,704 [main] INFO  [] o.a.d.s.b.c.e.WelcomeLogoApplicationListener 63 - 

 :: Dubbo Spring Boot (v2.7.8) : https://github.com/apache/dubbo-spring-boot-project
 :: Dubbo (v2.7.8) : https://github.com/apache/dubbo
 :: Discuss group : dev@dubbo.apache.org

2025-02-25 15:58:01,708 [main] INFO  [] o.a.d.s.b.c.e.OverrideDubboConfigApplicationListener 68 - Dubbo Config was overridden by externalized configuration {dubbo.application.name=supersonic, dubbo.application.qos-enable=false, dubbo.config.multiple=true}
2025-02-25 15:58:01,775 [background-preinit] INFO  [] o.h.validator.internal.util.Version 21 - HV000001: Hibernate Validator 6.1.7.Final
2025-02-25 15:58:02,223 [background-preinit] WARN  [] o.s.h.c.j.Jackson2ObjectMapperBuilder 127 - For Jackson Kotlin classes support please add "com.fasterxml.jackson.module:jackson-module-kotlin" to the classpath
2025-02-25 15:58:02,259 [pool-1-thread-1] INFO  [] o.a.d.s.b.c.e.AwaitingNonWebApplicationListener 159 -  [Dubbo] Current Spring Boot Application is await...
2025-02-25 15:58:02,541 [main] INFO  [] o.a.d.s.b.c.e.OverrideDubboConfigApplicationListener 68 - Dubbo Config was overridden by externalized configuration {dubbo.application.name=supersonic, dubbo.application.qos-enable=false, dubbo.config.multiple=true}
2025-02-25 15:58:02,578 [main] INFO  [] c.a.n.c.c.i.LocalConfigInfoProcessor 212 - LOCAL_SNAPSHOT_PATH:C:\Users\JiangWeiWei\nacos\config
2025-02-25 15:58:02,645 [main] INFO  [] c.a.nacos.client.config.impl.Limiter 54 - limitTime:5.0
2025-02-25 15:58:02,692 [main] WARN  [] c.a.c.n.c.NacosPropertySourceBuilder 87 - Ignore the empty nacos configuration and get it based on dataId[supersonic] & group[DEFAULT_GROUP]
2025-02-25 15:58:02,695 [main] WARN  [] c.a.c.n.c.NacosPropertySourceBuilder 87 - Ignore the empty nacos configuration and get it based on dataId[supersonic.yaml] & group[DEFAULT_GROUP]
